CREATE (a:Applicant{Name:'William Rojas' ,Gender:'male' ,Bagrut: '88', Psychometric: '635', Area: 'North', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Micheal Lopez' ,Gender:'male' ,Bagrut: '91', Psychometric: '552', Area: 'North', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Sam Nelson' ,Gender:'male' ,Bagrut: '93', Psychometric: '735', Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Joan Giordano' ,Gender:'female' ,Bagrut: '97', Psychometric: '579', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Marcus Franco' ,Gender:'male' ,Bagrut: '114', Psychometric: '553', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Margie Dickinson' ,Gender:'female' ,Bagrut: '76', Psychometric: '607', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Marie Cubias' ,Gender:'female' ,Bagrut: '104', Psychometric: '614', Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'James Wright' ,Gender:'male' ,Bagrut: '86', Psychometric: '551', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Nicole Kabat' ,Gender:'female' ,Bagrut: '80', Psychometric: '534', Area: 'Center', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Randall Buettner' ,Gender:'male' ,Bagrut: '87', Psychometric: '520', Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Sarah Williams' ,Gender:'female' ,Bagrut: '77', Psychometric: '569', Area: 'Jersualem', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Melvin Boatright' ,Gender:'male' ,Bagrut: '93', Psychometric: '659', Area: 'Center', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Viola Clemmons' ,Gender:'female' ,Bagrut: '105', Psychometric: '629', Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Mary Trainor' ,Gender:'female' ,Bagrut: '81', Psychometric: '473', Area: 'Center', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Natasha Thomas' ,Gender:'female' ,Bagrut: '102', Psychometric: '551', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Marie Morris' ,Gender:'female' ,Bagrut: '74', Psychometric: '383', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'John Jasper' ,Gender:'male' ,Bagrut: '85', Psychometric: '326', Area: 'North', Faculty: 'Humanities', Degree: ''})
CREATE (a:Applicant{Name:'Jose Vance' ,Gender:'male' ,Bagrut: '83', Psychometric: '498', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Hubert Sause' ,Gender:'male' ,Bagrut: '78', Psychometric: '410', Area: 'Center', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Carla Perry' ,Gender:'female' ,Bagrut: '83', Psychometric: '648', Area: 'Center', Faculty: 'Humanities', Degree: ''})
CREATE (a:Applicant{Name:'Dennis Reeder' ,Gender:'male' ,Bagrut: '110', Psychometric: '514', Area: 'Center', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Joseph Rockwood' ,Gender:'male' ,Bagrut: '93', Psychometric: '417', Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Marcella Bucher' ,Gender:'female' ,Bagrut: '105', Psychometric: '659', Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Gregory Bliven' ,Gender:'male' ,Bagrut: '90', Psychometric: '522', Area: 'South', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Grace Jones' ,Gender:'female' ,Bagrut: '92', Psychometric: '520', Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Teisha Woodard' ,Gender:'female' ,Bagrut: '113', Psychometric: '666', Area: 'South', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Brenda Smith' ,Gender:'female' ,Bagrut: '91', Psychometric: '504', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Ellen Christenson' ,Gender:'female' ,Bagrut: '103', Psychometric: '530', Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Edwin Rhoads' ,Gender:'male' ,Bagrut: '110', Psychometric: '605', Area: 'North', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Michael Funk' ,Gender:'male' ,Bagrut: '103', Psychometric: '449', Area: 'South', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Cynthia Billie' ,Gender:'female' ,Bagrut: '84', Psychometric: '610', Area: 'South', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Adam Moeller' ,Gender:'male' ,Bagrut: '88', Psychometric: '502', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Wilma Williamson' ,Gender:'female' ,Bagrut: '100', Psychometric: '599', Area: 'North', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Lucas Kirby' ,Gender:'male' ,Bagrut: '105', Psychometric: '536', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Wendy Snyder' ,Gender:'female' ,Bagrut: '87', Psychometric: '755', Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Marion Bonner' ,Gender:'male' ,Bagrut: '81', Psychometric: '661', Area: 'Center', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Terence Bradley' ,Gender:'male' ,Bagrut: '95', Psychometric: '470', Area: 'South', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Walter Parrish' ,Gender:'male' ,Bagrut: '108', Psychometric: '522', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Carolyn Balzer' ,Gender:'female' ,Bagrut: '108', Psychometric: '372', Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Tarsha Codner' ,Gender:'female' ,Bagrut: '77', Psychometric: '565', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Robert Gilbert' ,Gender:'male' ,Bagrut: '87', Psychometric: '569', Area: 'Center', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Debbie White' ,Gender:'female' ,Bagrut: '84', Psychometric: '582', Area: 'South', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Bess Victor' ,Gender:'female' ,Bagrut: '79', Psychometric: '454', Area: 'North', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Diane King' ,Gender:'female' ,Bagrut: '87', Psychometric: '585', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Jada Conger' ,Gender:'female' ,Bagrut: '117', Psychometric: '570', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Sheldon Turner' ,Gender:'male' ,Bagrut: '74', Psychometric: '575', Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Gloria Gilpin' ,Gender:'female' ,Bagrut: '99', Psychometric: '532', Area: 'Jersualem', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Karen Wilson' ,Gender:'female' ,Bagrut: '93', Psychometric: '633', Area: 'Jersualem', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Debbra Stewart' ,Gender:'female' ,Bagrut: '111', Psychometric: '595', Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Norma Mcbride' ,Gender:'female' ,Bagrut: '98', Psychometric: '561', Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Katy Medders' ,Gender:'female' ,Bagrut: '117', Psychometric: '517', Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'George Tylman' ,Gender:'male' ,Bagrut: '87', Psychometric: '613', Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Debra Day' ,Gender:'female' ,Bagrut: '104', Psychometric: '582', Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Clayton Moscoso' ,Gender:'male' ,Bagrut: '106', Psychometric: '625', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Terra Lewis' ,Gender:'female' ,Bagrut: '81', Psychometric: '630', Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Hildegard Vanderhorst' ,Gender:'female' ,Bagrut: '116', Psychometric: '617', Area: 'Jersualem', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Toby Mccabe' ,Gender:'male' ,Bagrut: '106', Psychometric: '617', Area: 'North', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Dudley Alston' ,Gender:'male' ,Bagrut: '106', Psychometric: '715', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Stephanie Tinsley' ,Gender:'female' ,Bagrut: '91', Psychometric: '501', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
