CREATE (a:Applicant{Name:'Jarrod Stewart' ,Gender:'male' ,Bagrut: '65', Psychometric: '567', Area: 'South', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Jorge Jahnke' ,Gender:'male' ,Bagrut: '89', Psychometric: '532', Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Charles Murray' ,Gender:'male' ,Bagrut: '72', Psychometric: '735', Area: 'Jersualem', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Doris Robbins' ,Gender:'female' ,Bagrut: '75', Psychometric: '443', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Marya Stevenson' ,Gender:'female' ,Bagrut: '83', Psychometric: '498', Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'William Bezio' ,Gender:'male' ,Bagrut: '115', Psychometric: '534', Area: 'South', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Dennis Cuellar' ,Gender:'male' ,Bagrut: '91', Psychometric: '532', Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Ashley Smith' ,Gender:'female' ,Bagrut: '107', Psychometric: '704', Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Thomas Nelson' ,Gender:'male' ,Bagrut: '119', Psychometric: '590', Area: 'Center', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Dawn Leo' ,Gender:'female' ,Bagrut: '62', Psychometric: '665', Area: 'Jersualem', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Polly Moses' ,Gender:'female' ,Bagrut: '112', Psychometric: '515', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Joanna Howse' ,Gender:'female' ,Bagrut: '108', Psychometric: '685', Area: 'South', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Joann Hohlstein' ,Gender:'female' ,Bagrut: '92', Psychometric: '555', Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Verna Vanhoy' ,Gender:'female' ,Bagrut: '109', Psychometric: '651', Area: 'South', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Delores Reed' ,Gender:'female' ,Bagrut: '108', Psychometric: '656', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Clyde Buel' ,Gender:'male' ,Bagrut: '82', Psychometric: '532', Area: 'Center', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Mary Finley' ,Gender:'female' ,Bagrut: '100', Psychometric: '385', Area: 'Center', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Francis Hansen' ,Gender:'male' ,Bagrut: '95', Psychometric: '622', Area: 'South', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Melvin Cardona' ,Gender:'male' ,Bagrut: '68', Psychometric: '583', Area: 'North', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Whitney White' ,Gender:'female' ,Bagrut: '65', Psychometric: '557', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Charlotte Jones' ,Gender:'female' ,Bagrut: '72', Psychometric: '687', Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Jill Ware' ,Gender:'female' ,Bagrut: '95', Psychometric: '469', Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Candace Peterson' ,Gender:'female' ,Bagrut: '82', Psychometric: '640', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Leonore Hawkins' ,Gender:'female' ,Bagrut: '84', Psychometric: '509', Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Christian Glover' ,Gender:'male' ,Bagrut: '117', Psychometric: '647', Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Andy Lynn' ,Gender:'male' ,Bagrut: '119', Psychometric: '552', Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Joan Castro' ,Gender:'female' ,Bagrut: '62', Psychometric: '688', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Irene Judy' ,Gender:'female' ,Bagrut: '108', Psychometric: '622', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Catherine Sweet' ,Gender:'female' ,Bagrut: '97', Psychometric: '493', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Betty Daugherty' ,Gender:'female' ,Bagrut: '68', Psychometric: '563', Area: 'North', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Ian Hunter' ,Gender:'male' ,Bagrut: '107', Psychometric: '610', Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Philip Trainer' ,Gender:'male' ,Bagrut: '81', Psychometric: '419', Area: 'South', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Robbin Nicholson' ,Gender:'female' ,Bagrut: '69', Psychometric: '675', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Caroline Terry' ,Gender:'female' ,Bagrut: '75', Psychometric: '567', Area: 'South', Faculty: 'Art', Degree: ''})
