CREATE (a1:Applicant{Name:'Veronica Estes' ,Gender:'female' ,Bagrut: '109', Psychometric: '460', Area: 'North', Faculty: 'Law', Degree: ''})
CREATE (a2:Applicant{Name:'Tammy Lowden' ,Gender:'female' ,Bagrut: '66', Psychometric: '532', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a3:Applicant{Name:'Donna Basinski' ,Gender:'female' ,Bagrut: '70', Psychometric: '610', Area: 'North', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a4:Applicant{Name:'Dorothy Isabella' ,Gender:'female' ,Bagrut: '96', Psychometric: '579', Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a5:Applicant{Name:'David Dineen' ,Gender:'male' ,Bagrut: '85', Psychometric: '488', Area: 'Jersualem', Faculty: 'Law', Degree: ''})
CREATE (a6:Applicant{Name:'Leonarda Bricker' ,Gender:'female' ,Bagrut: '114', Psychometric: '514', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a7:Applicant{Name:'Don Hudson' ,Gender:'male' ,Bagrut: '110', Psychometric: '424', Area: 'South', Faculty: 'Computer Science', Degree: ''})
CREATE (a8:Applicant{Name:'Floyd Dowdy' ,Gender:'male' ,Bagrut: '63', Psychometric: '548', Area: 'Center', Faculty: 'Agriculture', Degree: ''})
CREATE (a9:Applicant{Name:'Robert Waldrop' ,Gender:'male' ,Bagrut: '77', Psychometric: '600', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a10:Applicant{Name:'Dave Holtz' ,Gender:'male' ,Bagrut: '66', Psychometric: '468', Area: 'Center', Faculty: 'Medicine', Degree: ''})
CREATE (a11:Applicant{Name:'Nolan Evans' ,Gender:'male' ,Bagrut: '111', Psychometric: '437', Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a12:Applicant{Name:'Johnny Hutcherson' ,Gender:'male' ,Bagrut: '119', Psychometric: '644', Area: 'South', Faculty: 'Agriculture', Degree: ''})
CREATE (a13:Applicant{Name:'Irma Whitehurst' ,Gender:'female' ,Bagrut: '68', Psychometric: '669', Area: 'South', Faculty: 'Exact Science', Degree: ''})
CREATE (a14:Applicant{Name:'Dave Rodriguez' ,Gender:'male' ,Bagrut: '83', Psychometric: '569', Area: 'Center', Faculty: 'Exact Science', Degree: ''})
CREATE (a15:Applicant{Name:'Marie Staley' ,Gender:'female' ,Bagrut: '92', Psychometric: '456', Area: 'Center', Faculty: 'Art', Degree: ''})
CREATE (a16:Applicant{Name:'Karen Boozer' ,Gender:'female' ,Bagrut: '116', Psychometric: '498', Area: 'Center', Faculty: 'Education', Degree: ''})
CREATE (a17:Applicant{Name:'Kenneth Alu' ,Gender:'male' ,Bagrut: '78', Psychometric: '382', Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a18:Applicant{Name:'Janet Hampton' ,Gender:'female' ,Bagrut: '84', Psychometric: '604', Area: 'Center', Faculty: 'Medicine', Degree: ''})
CREATE (a19:Applicant{Name:'Florence Frye' ,Gender:'female' ,Bagrut: '116', Psychometric: '543', Area: 'North', Faculty: 'Education', Degree: ''})
CREATE (a20:Applicant{Name:'Antonio Hunsaker' ,Gender:'male' ,Bagrut: '112', Psychometric: '548', Area: 'Jersualem', Faculty: 'Law', Degree: ''})
