CREATE (a:Applicant{Name:'John Gamez' ,Gender:'male' ,Bagrut: 93, Psychometric: 429, Area: 'Center', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Michelle Edwards' ,Gender:'female' ,Bagrut: 97, Psychometric: 444, Area: 'North', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Mark Sturmer' ,Gender:'male' ,Bagrut: 110, Psychometric: 576, Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Brandon Henderson' ,Gender:'male' ,Bagrut: 91, Psychometric: 603, Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Wilma Kiesel' ,Gender:'female' ,Bagrut: 77, Psychometric: 583, Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Jenna Murray' ,Gender:'female' ,Bagrut: 103, Psychometric: 528, Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Adelina Cook' ,Gender:'female' ,Bagrut: 103, Psychometric: 547, Area: 'North', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Rebecca Grimes' ,Gender:'female' ,Bagrut: 81, Psychometric: 627, Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Jeanette Byerly' ,Gender:'female' ,Bagrut: 85, Psychometric: 607, Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Lisa Gill' ,Gender:'female' ,Bagrut: 90, Psychometric: 651, Area: 'North', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Charles Franklin' ,Gender:'male' ,Bagrut: 116, Psychometric: 270, Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Rowena Davis' ,Gender:'female' ,Bagrut: 111, Psychometric: 388, Area: 'Jersualem', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Dominique Munoz' ,Gender:'female' ,Bagrut: 98, Psychometric: 551, Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Samantha Dean' ,Gender:'female' ,Bagrut: 90, Psychometric: 576, Area: 'North', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Marie Walker' ,Gender:'female' ,Bagrut: 90, Psychometric: 589, Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'John Kanady' ,Gender:'male' ,Bagrut: 64, Psychometric: 378, Area: 'Center', Faculty: 'Education', Degree: ''})
