CREATE (a:Applicant{Name:'Carla Fitzloff' ,Gender:'female' ,Bagrut: '116', Psychometric: '656', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Patricia Mccombs' ,Gender:'female' ,Bagrut: '69', Psychometric: '489', Area: 'Center', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Charles Collins' ,Gender:'male' ,Bagrut: '61', Psychometric: '517', Area: 'Center', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Iris Harrison' ,Gender:'female' ,Bagrut: '86', Psychometric: '600', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Ricky Gibson' ,Gender:'male' ,Bagrut: '87', Psychometric: '662', Area: 'South', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Joan Camilo' ,Gender:'female' ,Bagrut: '62', Psychometric: '642', Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Ralph Barker' ,Gender:'male' ,Bagrut: '114', Psychometric: '544', Area: 'South', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Susan Edwards' ,Gender:'female' ,Bagrut: '89', Psychometric: '500', Area: 'North', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Eugene Petersen' ,Gender:'male' ,Bagrut: '100', Psychometric: '505', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Michael Dewees' ,Gender:'male' ,Bagrut: '81', Psychometric: '571', Area: 'North', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Raymond Austin' ,Gender:'male' ,Bagrut: '61', Psychometric: '487', Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'William Mester' ,Gender:'male' ,Bagrut: '102', Psychometric: '543', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Ola Coffelt' ,Gender:'female' ,Bagrut: '93', Psychometric: '585', Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Judy Matinez' ,Gender:'female' ,Bagrut: '98', Psychometric: '479', Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Barbara Birch' ,Gender:'female' ,Bagrut: '88', Psychometric: '404', Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Frank Sowinski' ,Gender:'male' ,Bagrut: '105', Psychometric: '516', Area: 'North', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Warren Gallagher' ,Gender:'male' ,Bagrut: '84', Psychometric: '707', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Robert Torrez' ,Gender:'male' ,Bagrut: '92', Psychometric: '521', Area: 'Jersualem', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Ana Burks' ,Gender:'female' ,Bagrut: '84', Psychometric: '645', Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Nancy Gandolfi' ,Gender:'female' ,Bagrut: '106', Psychometric: '613', Area: 'North', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Tammy Conner' ,Gender:'female' ,Bagrut: '86', Psychometric: '627', Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Christopher Hicks' ,Gender:'male' ,Bagrut: '93', Psychometric: '482', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Christopher Owen' ,Gender:'male' ,Bagrut: '77', Psychometric: '411', Area: 'South', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Norma Green' ,Gender:'female' ,Bagrut: '112', Psychometric: '464', Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Hilda Bud' ,Gender:'female' ,Bagrut: '100', Psychometric: '612', Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Arica Reed' ,Gender:'female' ,Bagrut: '63', Psychometric: '669', Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Walter Johnson' ,Gender:'male' ,Bagrut: '63', Psychometric: '583', Area: 'Center', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Christina Brown' ,Gender:'female' ,Bagrut: '72', Psychometric: '521', Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Don Delapp' ,Gender:'male' ,Bagrut: '118', Psychometric: '624', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Keith Jackson' ,Gender:'male' ,Bagrut: '71', Psychometric: '663', Area: 'Jersualem', Faculty: 'Humanities', Degree: ''})
CREATE (a:Applicant{Name:'Lisa Mcgirt' ,Gender:'female' ,Bagrut: '110', Psychometric: '368', Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Jeffrey Redmond' ,Gender:'male' ,Bagrut: '69', Psychometric: '526', Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Darius Little' ,Gender:'male' ,Bagrut: '90', Psychometric: '242', Area: 'North', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Renee Wall' ,Gender:'female' ,Bagrut: '94', Psychometric: '499', Area: 'Center', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'April Wilson' ,Gender:'female' ,Bagrut: '86', Psychometric: '519', Area: 'Jersualem', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Terry Carlos' ,Gender:'male' ,Bagrut: '70', Psychometric: '528', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Edwin Valdez' ,Gender:'male' ,Bagrut: '115', Psychometric: '613', Area: 'Jersualem', Faculty: 'Education', Degree: ''})
