CREATE (a:Applicant{Name:'Charles Florence' ,Gender:'male' ,Bagrut: '118', Psychometric: '638', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Roger Varner' ,Gender:'male' ,Bagrut: '88', Psychometric: '585', Area: 'South', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Thelma Springer' ,Gender:'female' ,Bagrut: '89', Psychometric: '486', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Carl Martinez' ,Gender:'male' ,Bagrut: '97', Psychometric: '587', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Thomas Rodriquez' ,Gender:'male' ,Bagrut: '115', Psychometric: '612', Area: 'North', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Joel Lehtonen' ,Gender:'male' ,Bagrut: '99', Psychometric: '621', Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Earleen Fields' ,Gender:'female' ,Bagrut: '67', Psychometric: '653', Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Fannie Esche' ,Gender:'female' ,Bagrut: '108', Psychometric: '653', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Kenneth Donaldson' ,Gender:'male' ,Bagrut: '114', Psychometric: '643', Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Ian Leonard' ,Gender:'male' ,Bagrut: '82', Psychometric: '536', Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Gilbert Dohse' ,Gender:'male' ,Bagrut: '117', Psychometric: '613', Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Melissa Gross' ,Gender:'female' ,Bagrut: '109', Psychometric: '519', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Nicholas Simmons' ,Gender:'male' ,Bagrut: '116', Psychometric: '686', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Matthew Dietz' ,Gender:'male' ,Bagrut: '94', Psychometric: '469', Area: 'North', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Steve Skaggs' ,Gender:'male' ,Bagrut: '69', Psychometric: '653', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Sylvia Crawford' ,Gender:'female' ,Bagrut: '105', Psychometric: '612', Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Gail Doran' ,Gender:'female' ,Bagrut: '74', Psychometric: '537', Area: 'Center', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Carole Ide' ,Gender:'female' ,Bagrut: '91', Psychometric: '554', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Kurt Woodworth' ,Gender:'male' ,Bagrut: '102', Psychometric: '561', Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Nakita Allen' ,Gender:'female' ,Bagrut: '89', Psychometric: '667', Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Rebecca Cleveland' ,Gender:'female' ,Bagrut: '82', Psychometric: '598', Area: 'Jersualem', Faculty: 'Humanities', Degree: ''})
CREATE (a:Applicant{Name:'Cheryl Marriner' ,Gender:'female' ,Bagrut: '87', Psychometric: '660', Area: 'North', Faculty: 'Exact Science', Degree: ''})
CREATE (a:Applicant{Name:'Lucila Passe' ,Gender:'female' ,Bagrut: '88', Psychometric: '396', Area: 'Jersualem', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Richard Jauregui' ,Gender:'male' ,Bagrut: '116', Psychometric: '557', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Dennis Gonzales' ,Gender:'male' ,Bagrut: '109', Psychometric: '591', Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Maxine Hughes' ,Gender:'female' ,Bagrut: '103', Psychometric: '697', Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'James Crabtree' ,Gender:'male' ,Bagrut: '84', Psychometric: '397', Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Lucien Hendrix' ,Gender:'male' ,Bagrut: '106', Psychometric: '743', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Stephen Wade' ,Gender:'male' ,Bagrut: '101', Psychometric: '588', Area: 'North', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Mathew Russell' ,Gender:'male' ,Bagrut: '87', Psychometric: '577', Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Dustin Sanchez' ,Gender:'male' ,Bagrut: '94', Psychometric: '756', Area: 'South', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Raul Jimenez' ,Gender:'male' ,Bagrut: '74', Psychometric: '632', Area: 'North', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Ione Jones' ,Gender:'female' ,Bagrut: '86', Psychometric: '672', Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Jesse Gilreath' ,Gender:'female' ,Bagrut: '117', Psychometric: '620', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
