CREATE (a:Applicant{Name:'Georgia Stevens' ,Gender:'female' ,Bagrut: 88, Psychometric: 532, Area: 'Center', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Heidi Kline' ,Gender:'female' ,Bagrut: 103, Psychometric: 606, Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Steven Bunker' ,Gender:'male' ,Bagrut: 99, Psychometric: 598, Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Roger Weathers' ,Gender:'male' ,Bagrut: 93, Psychometric: 489, Area: 'North', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Armando Skinner' ,Gender:'male' ,Bagrut: 96, Psychometric: 489, Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Amelia White' ,Gender:'female' ,Bagrut: 82, Psychometric: 650, Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Ezra Schultz' ,Gender:'male' ,Bagrut: 101, Psychometric: 563, Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Kathy Simpson' ,Gender:'female' ,Bagrut: 102, Psychometric: 567, Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Carrie Rosen' ,Gender:'female' ,Bagrut: 88, Psychometric: 501, Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Mary Salter' ,Gender:'female' ,Bagrut: 99, Psychometric: 698, Area: 'South', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Christy Lawson' ,Gender:'female' ,Bagrut: 106, Psychometric: 431, Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Patricia Hartzell' ,Gender:'female' ,Bagrut: 67, Psychometric: 481, Area: 'South', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Lucio Fowlie' ,Gender:'male' ,Bagrut: 106, Psychometric: 583, Area: 'South', Faculty: 'Exact Science', Degree: ''})
CREATE (a:Applicant{Name:'Antonio Helt' ,Gender:'male' ,Bagrut: 110, Psychometric: 479, Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Jerry Stott' ,Gender:'male' ,Bagrut: 113, Psychometric: 627, Area: 'South', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Deborah Steelman' ,Gender:'female' ,Bagrut: 113, Psychometric: 584, Area: 'Center', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Heather James' ,Gender:'female' ,Bagrut: 93, Psychometric: 627, Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Stephen Williams' ,Gender:'male' ,Bagrut: 107, Psychometric: 471, Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Helen Miller' ,Gender:'female' ,Bagrut: 100, Psychometric: 537, Area: 'South', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Patricia Schneider' ,Gender:'female' ,Bagrut: 113, Psychometric: 590, Area: 'North', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Salvatore Cannon' ,Gender:'male' ,Bagrut: 89, Psychometric: 598, Area: 'North', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Arthur Rice' ,Gender:'male' ,Bagrut: 72, Psychometric: 702, Area: 'Jersualem', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Nancy Schmitt' ,Gender:'female' ,Bagrut: 109, Psychometric: 571, Area: 'Center', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Marie Zaldivar' ,Gender:'female' ,Bagrut: 65, Psychometric: 537, Area: 'Center', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Silvia Herrera' ,Gender:'female' ,Bagrut: 93, Psychometric: 577, Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Gil Sheneman' ,Gender:'male' ,Bagrut: 107, Psychometric: 656, Area: 'North', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Frank Nuno' ,Gender:'male' ,Bagrut: 112, Psychometric: 635, Area: 'North', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Dorothy Davis' ,Gender:'female' ,Bagrut: 102, Psychometric: 548, Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Junior Brady' ,Gender:'male' ,Bagrut: 86, Psychometric: 519, Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Ward Lambert' ,Gender:'male' ,Bagrut: 85, Psychometric: 529, Area: 'North', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Kenna Hendrix' ,Gender:'female' ,Bagrut: 109, Psychometric: 577, Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Dominick Angelico' ,Gender:'male' ,Bagrut: 61, Psychometric: 549, Area: 'North', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Nancy Michaelis' ,Gender:'female' ,Bagrut: 73, Psychometric: 677, Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Sergio Fabert' ,Gender:'male' ,Bagrut: 90, Psychometric: 571, Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Andrew Magnanti' ,Gender:'male' ,Bagrut: 98, Psychometric: 580, Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Rocky Gowers' ,Gender:'male' ,Bagrut: 90, Psychometric: 542, Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Abe Omalley' ,Gender:'male' ,Bagrut: 112, Psychometric: 412, Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Herbert Arehart' ,Gender:'male' ,Bagrut: 97, Psychometric: 544, Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Martha Knuth' ,Gender:'female' ,Bagrut: 108, Psychometric: 635, Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Sharon Tada' ,Gender:'female' ,Bagrut: 89, Psychometric: 362, Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
