CREATE (a:Applicant{Name:'Charles Hicks' ,Gender:'male' ,Bagrut: '86', Psychometric: '660', Area: 'South', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Ella Willis' ,Gender:'female' ,Bagrut: '116', Psychometric: '562', Area: 'Jersualem', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Rene Mendez' ,Gender:'male' ,Bagrut: '113', Psychometric: '714', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Pauline Whitehead' ,Gender:'female' ,Bagrut: '119', Psychometric: '638', Area: 'North', Faculty: 'Humanities', Degree: ''})
CREATE (a:Applicant{Name:'Cristopher Daniel' ,Gender:'male' ,Bagrut: '95', Psychometric: '484', Area: 'Jersualem', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Samuel Putnam' ,Gender:'male' ,Bagrut: '69', Psychometric: '330', Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Donald Robertson' ,Gender:'male' ,Bagrut: '83', Psychometric: '748', Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Neoma Mohamed' ,Gender:'female' ,Bagrut: '107', Psychometric: '555', Area: 'South', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Robert Petitjean' ,Gender:'male' ,Bagrut: '70', Psychometric: '669', Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Katherine Sholtis' ,Gender:'female' ,Bagrut: '89', Psychometric: '627', Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Joseph Hobbs' ,Gender:'male' ,Bagrut: '102', Psychometric: '665', Area: 'Center', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Lori Klein' ,Gender:'female' ,Bagrut: '108', Psychometric: '468', Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Mae Beamon' ,Gender:'female' ,Bagrut: '106', Psychometric: '576', Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Gloria Pinkerton' ,Gender:'female' ,Bagrut: '79', Psychometric: '611', Area: 'South', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Lisa Fyffe' ,Gender:'female' ,Bagrut: '92', Psychometric: '693', Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Anna Franko' ,Gender:'female' ,Bagrut: '85', Psychometric: '449', Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Patricia Hartley' ,Gender:'female' ,Bagrut: '115', Psychometric: '538', Area: 'Center', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Tracy Maestas' ,Gender:'female' ,Bagrut: '79', Psychometric: '555', Area: 'South', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Pearlie Myers' ,Gender:'female' ,Bagrut: '89', Psychometric: '601', Area: 'North', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Joan Hawkins' ,Gender:'female' ,Bagrut: '110', Psychometric: '595', Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Faith Terrell' ,Gender:'female' ,Bagrut: '75', Psychometric: '597', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Burt Jones' ,Gender:'male' ,Bagrut: '103', Psychometric: '419', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Jack Walters' ,Gender:'male' ,Bagrut: '80', Psychometric: '597', Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Todd Barajas' ,Gender:'male' ,Bagrut: '87', Psychometric: '658', Area: 'Center', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Arthur Sanders' ,Gender:'male' ,Bagrut: '83', Psychometric: '499', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Jay Santiago' ,Gender:'male' ,Bagrut: '84', Psychometric: '535', Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Kerry Hockensmith' ,Gender:'female' ,Bagrut: '119', Psychometric: '621', Area: 'North', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Heather Leary' ,Gender:'female' ,Bagrut: '97', Psychometric: '444', Area: 'Center', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Marion Morris' ,Gender:'male' ,Bagrut: '82', Psychometric: '526', Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Susan Trudel' ,Gender:'female' ,Bagrut: '101', Psychometric: '496', Area: 'North', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Tarsha Lomanto' ,Gender:'female' ,Bagrut: '118', Psychometric: '483', Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Sally Kulick' ,Gender:'female' ,Bagrut: '91', Psychometric: '561', Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Ervin Grisson' ,Gender:'male' ,Bagrut: '92', Psychometric: '741', Area: 'South', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Maxine Hughes' ,Gender:'female' ,Bagrut: '105', Psychometric: '410', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Michael Walck' ,Gender:'male' ,Bagrut: '119', Psychometric: '567', Area: 'Jersualem', Faculty: 'Humanities', Degree: ''})
CREATE (a:Applicant{Name:'Victoria Real' ,Gender:'female' ,Bagrut: '81', Psychometric: '489', Area: 'Center', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'David Ward' ,Gender:'male' ,Bagrut: '73', Psychometric: '660', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Connie Andrews' ,Gender:'female' ,Bagrut: '65', Psychometric: '565', Area: 'Center', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Jorge Hansing' ,Gender:'male' ,Bagrut: '73', Psychometric: '685', Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Roberto Polston' ,Gender:'male' ,Bagrut: '110', Psychometric: '547', Area: 'Center', Faculty: 'Exact Science', Degree: ''})
CREATE (a:Applicant{Name:'Andrea Hollan' ,Gender:'female' ,Bagrut: '64', Psychometric: '580', Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Sally Spoon' ,Gender:'female' ,Bagrut: '73', Psychometric: '520', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Mary Adams' ,Gender:'female' ,Bagrut: '102', Psychometric: '690', Area: 'Jersualem', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Stephen Page' ,Gender:'male' ,Bagrut: '96', Psychometric: '648', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Mary Jimenez' ,Gender:'female' ,Bagrut: '61', Psychometric: '661', Area: 'South', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Jean Hogans' ,Gender:'female' ,Bagrut: '96', Psychometric: '488', Area: 'South', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Angie Leiby' ,Gender:'female' ,Bagrut: '110', Psychometric: '689', Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Donald Gregory' ,Gender:'male' ,Bagrut: '111', Psychometric: '602', Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Susan Avalos' ,Gender:'female' ,Bagrut: '69', Psychometric: '476', Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Howard Goss' ,Gender:'male' ,Bagrut: '104', Psychometric: '620', Area: 'Center', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Catherine Awalt' ,Gender:'female' ,Bagrut: '88', Psychometric: '589', Area: 'North', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'James Oconnor' ,Gender:'male' ,Bagrut: '82', Psychometric: '473', Area: 'Center', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Robert Cropp' ,Gender:'male' ,Bagrut: '89', Psychometric: '677', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Janine Martin' ,Gender:'female' ,Bagrut: '118', Psychometric: '692', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
